term,category,description
소맥가수분해물,밀,소맥가수분해물은(는) 밀에 해당하는 성분입니다.
에그파우더가수분해물,알류,에그파우더가수분해물은(는) 알류에 해당하는 성분입니다.
바지락분말,조개류,바지락분말은(는) 조개류에 해당하는 성분입니다.
가리비분말,조개류,가리비분말은(는) 조개류에 해당하는 성분입니다.
락토오스농축액,우유,락토오스농축액은(는) 우유에 해당하는 성분입니다.
유청추출물,우유,유청추출물은(는) 우유에 해당하는 성분입니다.
연유,우유,연유은(는) 우유에 해당하는 성분입니다.
대두단백질,대두,대두단백질은(는) 대두에 해당하는 성분입니다.
건새우농축분말,새우,건새우농축분말은(는) 새우에 해당하는 성분입니다.
난황,알류,난황은(는) 알류에 해당하는 성분입니다.
새우추출물,새우,새우추출물은(는) 새우에 해당하는 성분입니다.
닭가슴살,닭고기,닭가슴살은(는) 닭고기에 해당하는 성분입니다.
메밀가루가수분해물,메밀,메밀가루가수분해물은(는) 메밀에 해당하는 성분입니다.
호두분태농축액,호두,호두분태농축액은(는) 호두에 해당하는 성분입니다.
전란액유래,알류,전란액유래은(는) 알류에 해당하는 성분입니다.
백도농축분말,복숭아,백도농축분말은(는) 복숭아에 해당하는 성분입니다.
굴분말,조개류,굴분말은(는) 조개류에 해당하는 성분입니다.
새우가루추출물,새우,새우가루추출물은(는) 새우에 해당하는 성분입니다.
땅콩분태분말,땅콩,땅콩분태분말은(는) 땅콩에 해당하는 성분입니다.
글루텐,밀,글루텐은(는) 밀에 해당하는 성분입니다.
훈제고등어유래,고등어,훈제고등어유래은(는) 고등어에 해당하는 성분입니다.
쇠고기유래,쇠고기,쇠고기유래은(는) 쇠고기에 해당하는 성분입니다.
사골추출물,쇠고기,사골추출물은(는) 쇠고기에 해당하는 성분입니다.
이산화황단백질,아황산류,이산화황단백질은(는) 아황산류에 해당하는 성분입니다.
돈육,돼지고기,돈육은(는) 돼지고기에 해당하는 성분입니다.
우유추출물,우유,우유추출물은(는) 우유에 해당하는 성분입니다.
호두분말,호두,호두분말은(는) 호두에 해당하는 성분입니다.
닭가슴살단백질,닭고기,닭가슴살단백질은(는) 닭고기에 해당하는 성분입니다.
고등어유래,고등어,고등어유래은(는) 고등어에 해당하는 성분입니다.
난백페이스트,알류,난백페이스트은(는) 알류에 해당하는 성분입니다.
피넛버터가수분해물,땅콩,피넛버터가수분해물은(는) 땅콩에 해당하는 성분입니다.
땅콩분태농축분말,땅콩,땅콩분태농축분말은(는) 땅콩에 해당하는 성분입니다.
글루텐가수분해물,밀,글루텐가수분해물은(는) 밀에 해당하는 성분입니다.
난백유래,알류,난백유래은(는) 알류에 해당하는 성분입니다.
고등어농축분말,고등어,고등어농축분말은(는) 고등어에 해당하는 성분입니다.
닭고기추출물,닭고기,닭고기추출물은(는) 닭고기에 해당하는 성분입니다.
사골단백질,쇠고기,사골단백질은(는) 쇠고기에 해당하는 성분입니다.
밀가루,밀,밀가루은(는) 밀에 해당하는 성분입니다.
무수아황산단백질,아황산류,무수아황산단백질은(는) 아황산류에 해당하는 성분입니다.
방울토마토,토마토,방울토마토은(는) 토마토에 해당하는 성분입니다.
카제인농축분말,우유,카제인농축분말은(는) 우유에 해당하는 성분입니다.
밀가루가수분해물,밀,밀가루가수분해물은(는) 밀에 해당하는 성분입니다.
이산화황페이스트,아황산류,이산화황페이스트은(는) 아황산류에 해당하는 성분입니다.
우육분말,쇠고기,우육분말은(는) 쇠고기에 해당하는 성분입니다.
닭고기페이스트,닭고기,닭고기페이스트은(는) 닭고기에 해당하는 성분입니다.
버터가수분해물,우유,버터가수분해물은(는) 우유에 해당하는 성분입니다.
호밀추출물,밀,호밀추출물은(는) 밀에 해당하는 성분입니다.
소맥농축분말,밀,소맥농축분말은(는) 밀에 해당하는 성분입니다.
복숭아페이스트,복숭아,복숭아페이스트은(는) 복숭아에 해당하는 성분입니다.
밀가루페이스트,밀,밀가루페이스트은(는) 밀에 해당하는 성분입니다.
계란농축액,알류,계란농축액은(는) 알류에 해당하는 성분입니다.
토마토농축분말,토마토,토마토농축분말은(는) 토마토에 해당하는 성분입니다.
쇠고기추출물,쇠고기,쇠고기추출물은(는) 쇠고기에 해당하는 성분입니다.
밀농축분말,밀,밀농축분말은(는) 밀에 해당하는 성분입니다.
버터추출물,우유,버터추출물은(는) 우유에 해당하는 성분입니다.
굴농축분말,조개류,굴농축분말은(는) 조개류에 해당하는 성분입니다.
호두페이스트,호두,호두페이스트은(는) 호두에 해당하는 성분입니다.
훈제고등어농축분말,고등어,훈제고등어농축분말은(는) 고등어에 해당하는 성분입니다.
훈제고등어페이스트,고등어,훈제고등어페이스트은(는) 고등어에 해당하는 성분입니다.
돈육가수분해물,돼지고기,돈육가수분해물은(는) 돼지고기에 해당하는 성분입니다.
된장유래,대두,된장유래은(는) 대두에 해당하는 성분입니다.
황도추출물,복숭아,황도추출물은(는) 복숭아에 해당하는 성분입니다.
메밀가루농축분말,메밀,메밀가루농축분말은(는) 메밀에 해당하는 성분입니다.
건새우단백질,새우,건새우단백질은(는) 새우에 해당하는 성분입니다.
밀유래,밀,밀유래은(는) 밀에 해당하는 성분입니다.
고등어페이스트,고등어,고등어페이스트은(는) 고등어에 해당하는 성분입니다.
피넛버터농축분말,땅콩,피넛버터농축분말은(는) 땅콩에 해당하는 성분입니다.
전란액추출물,알류,전란액추출물은(는) 알류에 해당하는 성분입니다.
토마토소스농축분말,토마토,토마토소스농축분말은(는) 토마토에 해당하는 성분입니다.
글루텐추출물,밀,글루텐추출물은(는) 밀에 해당하는 성분입니다.
가리비유래,조개류,가리비유래은(는) 조개류에 해당하는 성분입니다.
방울토마토추출물,토마토,방울토마토추출물은(는) 토마토에 해당하는 성분입니다.
달걀,알류,달걀은(는) 알류에 해당하는 성분입니다.
염소유가수분해물,우유,염소유가수분해물은(는) 우유에 해당하는 성분입니다.
